-0.955421652,1.449974976,0.258453751,1.183703236,-0.657519418,-0.912321298,-1.718766487,1.370843117,-0.741995056,-0.713187251,0
-1.683058441,0.387034055,-0.325701982,-0.642315342,0.19620858,-0.548493577,0.95935209,0.328836379,0.460225728,0.970256902,0
-0.968078813,0.036610754,1.226345977,-0.116148567,-0.392211821,0.802409468,1.008463115,0.687784215,0.407330304,-0.019204671,0
0.013301039,1.327799647,-1.378960849,-0.443132377,-0.738853349,1.227598765,-0.510074289,1.331665,1.008258483,-0.622883129,0
2.362730535,0.618469094,0.666288589,0.345515249,-0.018181721,-0.454021096,0.016451048,0.034461327,0.424232757,1.017095272,0
1.231816486,-0.023341169,-1.348373735,-0.794226532,-1.63869723,-1.155623085,-0.219029107,-1.191333843,-0.050809813,1.239767574,0
-0.234534683,-1.626887331,-0.325021328,-1.839535267,-1.618520554,-0.471272005,0.232728207,0.275958237,1.60464544,0.403098866,0
1.502402283,-0.494353594,-0.878708276,-0.423765419,-0.340322683,-1.297595887,1.209833975,0.628888433,-0.115696276,0.255172108,0
1.451100838,-1.132877419,0.153542047,-1.560662425,0.613003045,0.504674939,-0.368343716,-0.924574216,0.987030105,-1.821700922,0
-0.864735638,-0.034592251,0.474457676,0.665738087,-0.613530052,-2.354112286,2.520508816,0.730122787,2.122463782,-0.847646991,0
0.787201882,0.51386838,1.107069518,-0.498783677,0.009333543,-1.226281503,0.983667522,0.349790334,0.259107355,1.047996501,0
-1.092156403,1.497229972,-0.924003818,0.465043354,1.499595147,-1.842856963,-1.295359788,0.311649572,0.739887868,0.672386889,0
-0.070009831,-0.518012665,0.531875109,1.080661694,0.351151021,-0.076266745,-0.287080887,0.115526558,-1.17468962,-0.091594263,0
-1.78811312,-0.1969087,0.204489179,-0.06265181,2.373470831,-0.12008402,0.313952149,1.771693444,-0.083066566,-0.229232888,0
0.017410332,-0.283981976,0.131879896,-0.82854465,-0.016400089,0.556220402,-0.068418827,-1.147669641,0.745670345,0.191757951,0
-0.249843615,0.755215595,0.146366664,-0.222761259,1.691873718,0.743157324,0.942937642,-0.611033199,-1.083428506,-1.330650076,0
1.125409056,0.333627437,0.659149743,-0.725779693,0.381576936,0.751843786,0.013059818,2.038521793,1.414663253,-1.234972728,0
1.656133684,-0.201326973,0.081957206,-0.116006444,-0.190210272,1.29413422,0.751495289,0.817360011,-0.746937812,-0.232701527,0
0.655143013,3.649532682,-0.891210559,-0.31860631,-0.744921012,0.014953105,0.787418707,0.245131496,-0.048821926,0.233968064,0
-0.625769004,-1.1622435,0.633915063,0.748446489,-2.340208642,0.84209552,0.852003288,1.180607202,0.100099503,-0.707401267,0
0.876362843,-0.026216103,-0.196217153,-0.208085501,-1.041351916,-0.565475578,-0.552784396,-0.275615029,1.438422068,-1.125732074,0
-2.36127288,-1.54249696,-0.437623411,0.427638589,-1.188909623,0.687878268,-1.513905759,0.111275323,0.519643413,1.115602376,0
0.251201095,-1.452241581,-0.161146379,0.417751388,-0.288519439,-0.283592548,-0.232589105,-0.342171653,0.062581593,1.975304514,0
0.068320927,0.376781621,-0.043029947,0.16045297,0.436606662,2.035062482,1.403026405,-1.987669787,-0.581065612,1.929048449,0
0.055247258,1.022298753,-0.659961928,-0.207333982,0.710650537,-0.053269152,0.285421555,-0.321122013,-0.803274149,-0.557699551,0
-0.6903738,-0.158907452,-1.098078542,-0.249735914,0.890426501,0.346041282,-0.148907589,-0.811244733,-0.702086303,-0.95074555,0
1.48053648,1.374039114,1.825041469,-0.753949128,0.252250792,0.768500849,0.842262359,-0.05034359,-2.666050048,-1.485514462,0
1.276745675,-1.02145374,-1.176255389,-0.63860016,-0.575171536,-1.205696438,-0.695358546,-0.465219161,-1.099185672,0.929213397,0
-0.078707184,0.999459885,0.311718755,-0.155426015,-0.044796811,-1.042035274,-1.334356078,-0.54932809,-0.572333416,-1.320694225,0
0.396662471,1.193884551,0.270263032,1.746004417,0.281343546,1.668364973,-0.078086147,-0.69570228,0.541798253,1.566657324,0
0.042682334,0.781024953,-1.235963723,-0.086008421,-0.578270906,1.129631545,-0.227368238,1.508930506,1.063667603,-3.318893598,0
1.182659599,-1.547060053,1.485773543,0.464312808,-1.241438579,-0.353125336,1.832033592,1.206450023,-1.685708063,-2.141425833,0
1.535383895,-1.226244388,0.538314273,-2.225782302,-0.170825513,-1.664491206,-1.713093679,-0.32018092,0.000159739,1.261736598,0
-1.400170956,0.011211669,0.855905877,-0.206089701,-0.350401578,0.85792234,0.333967084,-1.749854697,-0.261525276,1.699043632,0
-1.762828307,2.125781444,0.43484832,0.001417319,-0.218075273,-1.29794967,2.25382599,0.195053553,-2.040746002,-0.43813029,0
1.91525819,0.373512309,0.740831577,-0.555698306,-0.305031298,-1.449891944,1.000899412,0.199227511,-1.622460691,0.210556918,0
1.405177074,1.437197393,-0.023880904,0.218086081,-0.440070744,1.435053341,0.115371331,-1.37289993,0.019058172,-0.494133702,0
0.061723895,0.466182826,-0.627690147,0.140778918,-0.424675576,0.50386285,0.023593036,0.280114913,0.336521874,-1.428738673,0
-0.983966377,1.412063228,-0.792534298,0.125710184,-0.09764396,-0.655105589,-0.245608751,-0.571519234,0.327954771,2.708065522,0
0.667310682,-0.296395425,0.575566931,1.14726338,-0.863030158,2.194396032,-0.641360707,-0.649504105,-0.08393685,-0.79525078,0
-2.099585751,0.219895157,-0.719938206,1.809653173,-1.586168427,-0.237163006,3.098106922,1.024148611,-0.975554652,0.338440068,0
0.971519504,-1.4384267,-0.347182623,0.568743488,-0.768675524,-1.552559407,-1.00169662,0.504863484,0.49411972,-1.053936454,0
-0.079173687,-1.216301463,1.09052586,-0.241945164,0.650972153,-0.076334581,-0.783559434,-1.248326384,0.463570035,-1.510519507,0
1.600306806,-0.542569145,-0.577750032,0.699060394,-2.685864663,-0.661321752,-0.567005435,-0.945120991,0.493261094,0.274489964,0
-1.010779448,-0.973471723,1.708046605,0.36395317,1.36741365,0.816334199,-1.773501666,-0.450785152,0.773701427,-0.352363599,0
0.254031433,-0.170227421,0.042174462,1.336239094,-0.927683926,-0.570932727,0.264546834,-1.350093249,-0.478529491,-2.00078547,0
0.052989705,0.370945131,-0.255564747,0.099514409,0.218937558,0.043033596,-0.434016429,-0.576877137,-1.037550509,1.048144632,0
-1.140247334,-0.503341165,1.269578887,0.202677646,0.288282823,-0.622372672,0.847426603,0.463722049,-0.076267332,1.308029156,0
